Bairro;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;TOTAL;;;;
Casa Verde;0,0;0,4;0,0;0,0;0,0;0,1;0,0;1,9;1,8;0,0;0,1;0,0;0,0;0,0;0,0;0,0;6,1;0,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;10,8;;;;
Freguesia do O;0,0;0,3;0,0;0,0;0,0;0,0;0,0;1,6;1,5;0,0;0,0;0,0;0,2;0,0;0,0;0,0;6,4;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;10,3;;;;
Jaçana / Tremembe;0,0;0,1;0,0;0,0;0,0;0,3;0,2;10,9;4,3;0,0;1,4;0,0;0,0;0,0;0,4;0,2;4,0;1,1;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,0;0,0;0,0;0,0;0,0;23,0;;;;
Vila Maria / Guilherme;0,0;0,4;0,0;0,0;0,0;0,1;0,1;7,5;3,7;0,0;0,3;0,0;0,0;0,0;0,4;2,7;5,9;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;21,6;;;;
Pirituba / Jaragua;0,0;0,2;0,0;0,0;0,0;0,0;0,0;1,6;1,8;0,0;0,0;0,0;1,7;0,0;0,2;0,0;6,2;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;11,9;;;;
Perus;0,0;0,2;0,0;0,0;0,0;0,0;0,0;1,3;2,8;0,0;0,0;0,0;0,7;0,0;0,3;0,0;5,0;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;10,5;;;;
Santana;0,0;0,4;0,0;0,0;0,0;0,1;0,1;2,7;2,3;0,0;0,6;0,0;0,0;0,0;0,1;0,6;5,3;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;12,7;;;;
Aricanduva / Vila Formosa;0,0;0,2;0,0;0,0;0,0;0,0;0,2;8,9;0,9;0,0;0,0;0,0;0,0;0,0;0,5;1,6;9,4;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;22,0;;;;
Ermelino Matarazzo;0,0;0,4;0,0;0,0;0,0;0,3;0,6;18,8;2,2;0,0;0,1;0,0;0,0;0,0;0,2;1,2;12,7;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;36,8;;;;
Guaianazes;0,0;0,1;0,0;0,0;0,0;0,1;0,2;9,3;1,2;0,0;0,2;0,0;0,0;0,0;0,4;0,2;6,2;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;18,2;;;;
Itaquera;0,0;0,3;0,0;0,0;0,0;0,2;0,2;11,0;1,2;0,0;0,3;0,0;0,0;0,0;1,6;0,8;8,5;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;24,3;;;;
Itaim Paulista;0,0;0,1;0,0;0,0;0,0;0,3;0,7;8,8;1,7;0,0;0,0;0,0;0,0;0,0;0,0;0,1;7,0;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;19,0;;;;
Mooca;0,0;0,1;0,0;0,0;0,0;0,0;0,0;4,3;1,5;0,0;0,0;0,0;0,0;0,0;0,0;2,2;9,3;0,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;17,8;;;;
Sao Miguel Paulista;0,0;0,1;0,0;0,0;0,0;0,2;0,6;12,8;1,9;0,0;0,0;0,0;0,0;0,0;0,2;0,3;9,1;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;25,5;;;;
Penha;0,0;0,5;0,0;0,0;0,0;0,2;0,5;18,0;2,0;0,0;0,1;0,0;0,0;0,0;0,2;1,9;12,4;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;36,1;;;;
Sao Mateus;0,0;0,1;0,0;0,0;0,0;0,0;0,0;7,0;0,8;0,0;0,3;0,0;0,0;0,0;9,9;1,5;8,6;0,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28,6;;;;
Cidade Tiradentes;0,0;0,3;0,0;0,0;0,0;0,1;0,0;7,3;1,2;0,0;0,4;0,0;0,0;0,0;3,0;1,3;7,7;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;21,6;;;;
Vila Prudente;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4,7;0,7;0,0;0,0;0,0;0,0;0,0;1,6;1,9;8,9;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;18,0;;;;
Sapopemba;0,0;0,1;0,0;0,0;0,0;0,0;0,0;5,6;0,4;0,0;0,1;0,0;0,0;0,0;8,3;1,4;8,4;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;24,6;;;;
Consolacao;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,8;14,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;10,3;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;26,6;;;;
Se;0,0;0,1;0,0;0,0;0,0;0,0;0,0;1,6;5,2;0,0;0,0;0,0;0,0;0,0;0,0;0,7;9,7;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;17,6;;;;
Butanta;0,0;0,0;0,0;0,0;0,0;0,2;0,0;1,1;1,2;0,0;0,2;0,0;0,0;0,0;0,8;0,0;13,6;0,6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;17,7;;;;
Lapa;0,0;0,1;0,0;0,0;0,0;0,0;0,0;1,3;2,8;0,0;0,0;0,0;0,7;0,0;0,5;0,0;10,6;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;16,2;;;;
Pinheiros;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,1;3,3;0,0;0,0;0,0;0,0;0,0;0,9;0,0;12,8;0,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;18,5;;;;
M Boi Mirim;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,8;1,0;0,0;0,4;0,0;0,0;0,0;5,3;0,5;13,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,0;0,0;0,0;0,0;0,0;27,5;;;;
Campo Limpo;0,0;0,0;0,0;0,0;0,0;2,6;0,0;1,1;1,2;0,0;0,3;0,0;0,0;0,0;1,5;0,2;12,0;1,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;20,1;;;;
Capela do Socorro;0,0;0,0;0,0;0,0;0,0;6,3;0,0;2,5;2,0;0,0;0,2;0,0;0,0;0,0;19,3;0,6;18,2;1,8;0,0;0,0;0,0;0,0;0,0;0,0;0,2;0,0;0,0;0,0;0,0;0,0;51,1;;;;
Ipiranga;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,7;0,7;0,0;0,1;0,0;0,0;0,0;6,0;2,4;8,9;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;20,1;;;;
Jabaquara;0,0;0,0;0,0;0,0;0,0;0,3;0,0;0,7;0,9;0,0;0,3;0,0;0,0;0,0;9,5;0,2;13,4;0,9;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;26,2;;;;
Santo Amaro;0,0;0,0;0,0;0,0;0,0;0,9;0,0;0,9;1,1;0,0;0,3;0,0;0,0;0,0;4,0;0,2;12,4;0,6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;20,4;;;;
Vila Mariana;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,6;1,7;0,0;0,0;0,0;0,0;0,0;1,2;0,4;10,3;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;14,7;;;;
PRECIPITAÇÃO MÉDIA TOTAL;0,0;0,1;0,0;0,0;0,0;1,3;0,1;5,0;2,3;0,0;0,2;0,0;0,1;0,0;3,1;0,8;10,2;0,7;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,0;0,0;0,0;0,0;0,0;24,0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
